Transaktionsexport;;;;;;2026-02-02 14:44:02
2025-01-31;2025-01-31;7-ELEVEN 4515158;GOETEBORG;SEK;0;34
2025-01-30;2025-01-31;DELI OCH COFFEE;GOTEBORG;SEK;0;140
2025-01-29;2025-01-30;JOEANDTHEJUICE;GATEBORG;SEK;0;173
2025-01-29;2025-01-30;LIDL 329 GBG KUNGSGATA;GÖTEBORG;SEK;0;140.4
2025-01-29;2025-01-30;KJELL & CO 69;GOTEBORG;SEK;0;1639.9
2025-01-29;2025-01-30;KJELL & CO 69;GOTEBORG;SEK;0;-699
2025-01-24;2025-01-27;DINE BURGERS;GOTEBORG;SEK;0;148
2025-01-24;2025-01-24;7-ELEVEN 4515158;GOETEBORG;SEK;0;49
2025-01-23;2025-01-27;BIKT;GOTEBORG;SEK;0;310
2025-01-23;2025-01-24;DELI OCH COFFEE;GOTEBORG;SEK;0;157
2025-01-22;2025-01-22;7-ELEVEN 4515158;GOETEBORG;SEK;0;34
2025-01-21;2025-01-22;STUDIO DENTAL GOETEBOR;GOETEBORG;SEK;0;950
2025-01-21;2025-01-22;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;241.9
2025-01-21;2025-01-22;TWILFIT AB;GOTEBORG;SEK;0;559.8
2025-01-20;2025-01-21;JOEANDTHEJUICE;GATEBORG;SEK;0;143
2025-01-19;2025-01-20;FLUGGER AB;GOTEBORG;SEK;0;309.3
2025-01-19;2025-01-20;KJELL & CO 69;GOTEBORG;SEK;0;998.8
2025-01-18;2025-01-20;PRESSBYRAN 4028142;GOTEBORG;SEK;0;45
2025-01-18;2025-01-20;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;256.02
2025-01-17;2025-01-20;7-ELEVEN 4515158;GOETEBORG;SEK;0;42
2025-01-17;2025-01-20;WIDING O STOLLMAN;GOTEBORG;SEK;0;399
2025-01-17;2025-01-20;ALDARDO;GOTEBORG;SEK;0;180
2025-01-17;2025-01-17;7-ELEVEN 4515158;GOETEBORG;SEK;0;34
2025-01-16;2025-01-17;ZETTLE_*POKE CORNER;GOTEBORG;SEK;0;136
2025-01-16;2025-01-17;LIDL 329 GBG KUNGSGATA;GÖTEBORG;SEK;0;118.6
2025-01-15;2025-01-15;7-ELEVEN 4515158;GOETEBORG;SEK;0;34
2025-01-14;2025-01-15;HOLY GREENS AB;MALMOE;SEK;0;194
2025-01-14;2025-01-14;7-ELEVEN 4116150;GOETEBORG;SEK;0;28
2025-01-13;2025-01-14;7-ELEVEN 4116150;GOETEBORG;SEK;0;23.1
2025-01-13;2025-01-14;BANH MI SHOP;GOTEBORG;SEK;0;115
2025-01-10;2025-01-10;7-ELEVEN 4515158;GOETEBORG;SEK;0;28
2025-01-09;2025-01-10;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;512.26
2025-01-09;2025-01-09;7-ELEVEN 4515158;GOETEBORG;SEK;0;28
2025-01-07;2025-01-08;AUTOGRILL ITALIA 7206;FIUMICINO;EUR;7.4;86.84
Valutakurs: 11.735135 Valutapåslag ingår med 2,00 %;;;;;;
2025-01-07;2025-01-08;4051 WHS LS GOT;LANDVETTER;SEK;0;57
2025-01-07;2025-01-08;TRENITALIA - LEFRECCE;ROMA;EUR;19.5;228.85
Valutakurs: 11.735897 Valutapåslag ingår med 2,00 %;;;;;;
2025-01-06;2025-01-07;SUMUP  *BAR GELATERIA;ROMA;EUR;3;35.16
Valutakurs: 11.72 Valutapåslag ingår med 2,00 %;;;;;;
2025-01-06;2025-01-07;DR MAX STATUTO;ROMA;EUR;35.58;416.98
Valutakurs: 11.719505 Valutapåslag ingår med 2,00 %;;;;;;
2025-01-06;2025-01-07;LARINASCENTE TRITONE 1;ROMA;EUR;64;750.04
Valutakurs: 11.719375 Valutapåslag ingår med 2,00 %;;;;;;
2025-01-05;2025-01-08;ATAC TAP&GO;ROMA;EUR;4.5;52.73
Valutakurs: 11.717778 Valutapåslag ingår med 2,00 %;;;;;;
2025-01-05;2025-01-07;VIKTUALIENMARKT 2;M~NCHEN-FLUGH;EUR;27.8;325.8
Valutakurs: 11.719424 Valutapåslag ingår med 2,00 %;;;;;;
2025-01-05;2025-01-07;LUFTHANSA RETAIL INMOT;KOELN;EUR;6;70.32
Valutakurs: 11.72 Valutapåslag ingår med 2,00 %;;;;;;
2025-01-05;2025-01-07;CONAD;ROMA;EUR;31.52;369.39
Valutakurs: 11.719226 Valutapåslag ingår med 2,00 %;;;;;;
2025-01-05;2025-01-07;TRENITALIA - LEFRECCE;ROMA;EUR;28;328.14
Valutakurs: 11.719286 Valutapåslag ingår med 2,00 %;;;;;;
2025-01-05;2025-01-07;IL NUOVO SOLE SRL;ROMA;EUR;10.5;123.05
Valutakurs: 11.719048 Valutapåslag ingår med 2,00 %;;;;;;
2025-01-05;2025-01-07;LARINASCENTE TRITONE 6;ROMA;EUR;255;2988.42
Valutakurs: 11.719294 Valutapåslag ingår med 2,00 %;;;;;;
2025-01-05;2025-01-07;LA RINASCENTE ROMA TRI;ROMA;EUR;199;2332.14
Valutakurs: 11.719296 Valutapåslag ingår med 2,00 %;;;;;;
2025-01-04;2025-01-07;BOLT.EU/O/2501041158;TALLINN;SEK;0;118
2025-01-03;2025-01-07;GOTEBORG CITY MAT &;GOTEBORG;SEK;0;513
2025-01-02;2025-01-03;7-ELEVEN 4515158;GOETEBORG;SEK;0;28
2025-01-02;2025-01-03;FOODORA AB;STOCKHOLM;SEK;0;554
2024-12-31;2025-01-02;NK KOK & DESIGN GBG;GA.TEBORG;SEK;0;455
2024-12-29;2024-12-30;FOODMARKET I HALMSTAD;HALMSTAD;SEK;0;165
2024-12-29;2024-12-30;LAGERHAUS HALMSTAD HAL;HALMSTAD;SEK;0;867
2024-12-28;2024-12-30;ZETTLE_*CHOCOLATERIAN;BASTAD;SEK;0;165
2024-12-26;2024-12-27;SAMSOEE  SAMSOEE;GOETEBORG;SEK;0;2720
2024-12-26;2024-12-27;PRESSBYRAN 4128810;GOETEBORG;SEK;0;53
2024-12-26;2024-12-27;VALLGATAN 12 FA;GOTEBORG;SEK;0;2800
2024-12-26;2024-12-27;MAXI ICA STORMARKNAD M;MELLBYSTRAND;SEK;0;752.41
2024-12-25;2024-12-27;7-ELEVEN 5020148;GOETEBORG;SEK;0;56
2024-12-22;2024-12-27;NK SKOR GBG;GOTEBORG;SEK;0;1450
2024-12-22;2024-12-23;ARTILLERIET KITCHEN;GOETEBORG;SEK;0;1030
2024-12-22;2024-12-23;ARKET SE0702;GOETEBORG;SEK;0;1493
2024-12-22;2024-12-23;GOTEBORG CITY MAT &;GOTEBORG;SEK;0;300
2024-12-21;2024-12-23;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;270.68
2024-12-20;2024-12-20;7-ELEVEN 4515158;GOETEBORG;SEK;0;61
2024-12-18;2024-12-19;DELI OCH COFFEE;GOTEBORG;SEK;0;255
2024-12-17;2024-12-18;HEMTEX KUNGSGAT;GOTEBORG;SEK;0;343.9
2024-12-17;2024-12-17;HOLY GREENS AB;MALMOE;SEK;0;129
2024-12-16;2024-12-17;DELI OCH COFFEE;GOTEBORG;SEK;0;155
2024-12-15;2024-12-16;MAX BURGERS 7610004_KI;KOEBENHAVN V;DKK;185;293.49
Valutakurs: 1.586432 Valutapåslag ingår med 2,00 %;;;;;;
2024-12-15;2024-12-16;ZETTLE_*ZANDER EVENTS;FREDERIKSBERG;DKK;95;150.72
Valutakurs: 1.586526 Valutapåslag ingår med 2,00 %;;;;;;
2024-12-15;2024-12-16;ZETTLE_*ARLI EVENT APS;KOBENHAVN K;DKK;30;47.59
Valutakurs: 1.586333 Valutapåslag ingår med 2,00 %;;;;;;
2024-12-15;2024-12-16;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;305.7
2024-12-14;2024-12-16;SJ.SE;STOCKHOLM;SEK;0;556
2024-12-14;2024-12-16;7-ELEVEN 4515158;GOETEBORG;SEK;0;55
2024-12-14;2024-12-16;7-ELEVEN 4015207;GOETEBORG;SEK;0;38
2024-12-13;2024-12-13;7-ELEVEN 4515158;GOETEBORG;SEK;0;28
2024-12-12;2024-12-13;FOODORA AB;STOCKHOLM;SEK;0;593
2024-12-10;2024-12-11;7-ELEVEN 4515158;GOETEBORG;SEK;0;16
2024-12-09;2024-12-09;7-ELEVEN KORSETTEN;GOETEBORG;SEK;0;34
2024-12-08;2024-12-09;NK BEAUTY GBG;GA.TEBORG;SEK;0;330
2024-12-07;2024-12-09;NEWPORT;GOETEBORG;SEK;0;584
2024-12-07;2024-12-09;AHLENS GOETEBORG KUNGS;GOETEBORG;SEK;0;205.4
2024-12-05;2024-12-06;NK BEAUTY GBG;GA.TEBORG;SEK;0;330
2024-12-01;2024-12-02;CONDECO AB;GOTEBORG;SEK;0;159
2024-11-30;2024-12-02;SYSTEMBOLAGET;GOETEBORG;SEK;0;314.4
Totalt belopp;;;;;;239581.89
;;;;;;
525412******5419;Jim Bengtsson;;;;;
Köp/uttag;;;;;;
Datum;Bokfört;Specifikation;Ort;Valuta;Utl. belopp;Belopp
2026-01-29;2026-01-30;VASTTRAFIK TO GO;SKOVDE;SEK;0;74
2026-01-29;2026-01-30;VASTTRAFIK TO GO;SKOVDE;SEK;0;74
2026-01-28;2026-01-29;HELP.HBOMAX.COM;STOCKHOLM;SEK;0;74.5
2026-01-27;2026-01-28;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;283.23
2026-01-26;2026-01-27;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;106.13
2026-01-26;2026-01-27;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;159.4
2026-01-25;2026-01-26;PARKERING GÖTEB;GÖTEBORG;SEK;0;518
2026-01-24;2026-01-26;BONNIER NEWS;STOCKHOLM;SEK;0;9
2026-01-24;2026-01-26;PARKERING GÖTEB;GÖTEBORG;SEK;0;414
2026-01-24;2026-01-26;FLUGGER AB;GOTEBORG;SEK;0;584.57
2026-01-23;2026-01-26;SWAY;GOTEBORG;SEK;0;630
2026-01-23;2026-01-26;FISKEKROGEN;GOTEBORG;SEK;0;5076.75
2026-01-23;2026-01-23;SYSTEMBOLAGET;GOETEBORG;SEK;0;406.7
2026-01-22;2026-01-23;CLASOHLSON.COM/SE;INSJON;SEK;0;128.9
2026-01-22;2026-01-23;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;328.74
2026-01-22;2026-01-23;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;284
2026-01-21;2026-01-21;JOE  THE JUICE NG AB;GOETEBORG;SEK;0;296
2026-01-19;2026-01-20;MARBODAL;GOTEBORG;SEK;0;297
2026-01-18;2026-01-19;CLASOHLSON.COM/SE;INSJON;SEK;0;209.7
2026-01-18;2026-01-19;SPOTIFY P3E8032732;STOCKHOLM;SEK;0;129
2026-01-17;2026-01-20;SALUT MAT  VINBAR;GOTEBORG;SEK;0;1000
2026-01-17;2026-01-19;UBR* PENDING.UBER.COM;AMSTERDAM;SEK;0;198
2026-01-17;2026-01-19;UBR* PENDING.UBER.COM;AMSTERDAM;SEK;0;173
2026-01-17;2026-01-19;NK KOK & DESIGN GBG;GA.TEBORG;SEK;0;598
2026-01-16;2026-01-19;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;337.15
2026-01-16;2026-01-19;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;309.1
2026-01-16;2026-01-16;NETFLIX.COM;LOS GATOS;SEK;0;199
2026-01-13;2026-01-14;BOLT.EU/O/2601130958;TALLINN;SEK;0;107
2026-01-13;2026-01-14;STYLE BARBERSHOP;GOTEBORG;SEK;0;389
2026-01-13;2026-01-14;VASTTRAFIK TO GO;SKOVDE;SEK;0;74
2026-01-13;2026-01-13;KLARNA BONNIER-LOCAL;STOCKHOLM;SEK;0;25
2026-01-11;2026-01-12;CLASOHLSON.COM/SE;INSJON;SEK;0;74.8
2026-01-11;2026-01-12;TM *TICKETMASTER;TICKETMASTER;SEK;0;1770
2026-01-11;2026-01-12;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;195.49
2026-01-09;2026-01-12;FOODORA AB;STOCKHOLM;SEK;0;419
2026-01-08;2026-01-09;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;130.97
2026-01-07;2026-01-09;W*MMSPORTS.SE;ASKIM;SEK;0;1326
2026-01-07;2026-01-08;SNUSBOLAGET.SE;HANINGE;SEK;0;1139.9
2026-01-07;2026-01-08;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;271.34
2026-01-07;2026-01-08;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;427.1
2026-01-07;2026-01-08;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;43.9
2026-01-06;2026-01-07;AMAZON PRIME;LUXEMBOURG;SEK;0;69
2026-01-06;2026-01-07;UBR* PENDING.UBER.COM;AMSTERDAM;SEK;0;85
2026-01-06;2026-01-07;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;87.8
2026-01-05;2026-01-07;SYSTEMBOLAGET;GOETEBORG;SEK;0;941
2026-01-05;2026-01-07;APOTEK HJARTAT KUNGSGA;GOTEBORG;SEK;0;39.9
2026-01-05;2026-01-07;BOSS GBG;GA.TEBORG;SEK;0;4549
2026-01-05;2026-01-07;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;111.5
2026-01-05;2026-01-07;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;280.3
2026-01-05;2026-01-07;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;408.76
2026-01-05;2026-01-07;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;43.9
2026-01-04;2026-01-07;Q*LAMPGROSSEN.SE;VELLINGE;SEK;0;337
2026-01-02;2026-01-05;LOOMISP*STEINBRENNER-9;MOLNDAL;SEK;0;317
2026-01-02;2026-01-05;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;137.37
2026-01-02;2026-01-05;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;216.2
2026-01-01;2026-01-02;NINTENDO CB1537289961;FRANKFURT AM;SEK;0;199
2026-01-01;2026-01-02;PARKERING GÖTEB;GÖTEBORG;SEK;0;47
2025-12-31;2026-01-02;ICA KVANTUM LERUM;LERUM;SEK;0;1272.07
2025-12-31;2026-01-02;7-ELEVEN 4116150;GOETEBORG;SEK;0;53
2025-12-30;2026-01-02;SYSTEMBOLAGET;GOETEBORG;SEK;0;418
2025-12-30;2026-01-02;CAPRIS;GOTEBORG;SEK;0;650
2025-12-30;2026-01-02;VASTTRAFIK TO GO;SKOVDE;SEK;0;74
2025-12-30;2026-01-02;VASTTRAFIK TO GO;SKOVDE;SEK;0;74
2025-12-29;2025-12-30;ESPRESSO HOUSE 420;GOETEBORG;SEK;0;57
2025-12-29;2025-12-30;BOLT.EU/O/2512291128;TALLINN;SEK;0;162
2025-12-29;2025-12-30;VASTTRAFIK TO GO;SKOVDE;SEK;0;74
2025-12-29;2025-12-30;BEETS SALADS BAR;GOTEBORG;SEK;0;318
2025-12-29;2025-12-29;ESPRESSO HOUSE 420;GOETEBORG;SEK;0;43
2025-12-28;2025-12-29;HELP.HBOMAX.COM;STOCKHOLM;SEK;0;74.5
2025-12-28;2025-12-29;MM SPORTS AB;GOTEBORG;SEK;0;79
2025-12-28;2025-12-29;HEMTEX KUNGSGAT;GOTEBORG;SEK;0;829.8
2025-12-28;2025-12-29;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;115.03
2025-12-28;2025-12-29;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;262.28
2025-12-26;2025-12-29;ST1 G¦TEBORG STUREPLAT;G¦TEBORG;SEK;0;550.59
2025-12-25;2025-12-29;BOLT.EU/O/2512250019;TALLINN;SEK;0;97
2025-12-24;2025-12-29;BOLT.EU/O/2512240854;TALLINN;SEK;0;103
2025-12-23;2025-12-29;SYSTEMBOLAGET;GOETEBORG;SEK;0;963.6
2025-12-23;2025-12-29;NEWPORT;GOETEBORG;SEK;0;756
2025-12-23;2025-12-29;UBR* PENDING.UBER.COM;AMSTERDAM;SEK;0;101
2025-12-23;2025-12-29;UBR* PENDING.UBER.COM;AMSTERDAM;SEK;0;95
2025-12-23;2025-12-29;FESKEKORKA;GOTEBORG;SEK;0;509
2025-12-23;2025-12-29;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;399.8
2025-12-23;2025-12-29;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;282.7
2025-12-22;2025-12-23;BOLT.EU/O/2512221445;TALLINN;SEK;0;116
2025-12-22;2025-12-23;VASTTRAFIK TO GO;SKOVDE;SEK;0;111
2025-12-22;2025-12-23;SE01020 TZ-SHOP;GOTEBORG;SEK;0;5
2025-12-22;2025-12-23;SE01020 TZ-SHOP;GOTEBORG;SEK;0;90
2025-12-22;2025-12-23;DIREKTEN OSTRA SJUKH;GOTEBORG;SEK;0;131
2025-12-22;2025-12-23;APOTEK HJARTAT KUNGSGA;GOTEBORG;SEK;0;39.9
2025-12-22;2025-12-23;NK KOK & DESIGN GBG;GA.TEBORG;SEK;0;2090
2025-12-22;2025-12-22;BOLT.EU/O/2512212252;TALLINN;SEK;0;84
2025-12-20;2025-12-22;SVEA*GOLVVARMEB;HALMSTAD;SEK;0;66
2025-12-19;2025-12-22;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;170.3
2025-12-19;2025-12-22;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;207.6
2025-12-18;2025-12-19;APOTEK HJARTAT KUNGSGA;GOTEBORG;SEK;0;90.9
2025-12-18;2025-12-19;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;263.52
2025-12-18;2025-12-19;SE01020 TZ-SHOP;GOTEBORG;SEK;0;580
2025-12-18;2025-12-18;SPOTIFY P3D89E7989;STOCKHOLM;SEK;0;129
2025-12-16;2025-12-17;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;177.35
2025-12-16;2025-12-16;NETFLIX.COM;LOS GATOS;SEK;0;199
2025-12-14;2025-12-15;SVEA*GOLVVARMEB;HALMSTAD;SEK;0;89
2025-12-14;2025-12-15;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;246.2
2025-12-13;2025-12-15;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;395.34
2025-12-13;2025-12-15;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;308.9
2025-12-13;2025-12-15;KLARNA BONNIER-LOCAL;STOCKHOLM;SEK;0;25
2025-12-13;2025-12-15;SYSTEMBOLAGET;GOETEBORG;SEK;0;396
2025-12-12;2025-12-15;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;222.23
2025-12-12;2025-12-15;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;147.66
2025-12-12;2025-12-12;KLARNA APOTEA.SE;STOCKHOLM;SEK;0;321
2025-12-11;2025-12-12;S O LARSSON;GOTEBORG;SEK;0;99
2025-12-11;2025-12-12;VASTTRAFIK TO GO;SKOVDE;SEK;0;37
2025-12-11;2025-12-12;VASTTRAFIK TO GO;SKOVDE;SEK;0;37
2025-12-10;2025-12-11;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;191.5
2025-12-09;2025-12-10;FOODORA AB;STOCKHOLM;SEK;0;281.4
2025-12-09;2025-12-10;CLAS OHLSON;GOTEBORG;SEK;0;969
2025-12-07;2025-12-08;KLARNA SMALANDSGRAN;STOCKHOLM;SEK;0;1315
2025-12-07;2025-12-08;NINTENDO CB1515360161;FRANKFURT AM;SEK;0;19
2025-12-06;2025-12-08;AMAZON PRIME;LUXEMBOURG;SEK;0;69
2025-12-06;2025-12-08;VACKER NK GÖTEB;GOTEBORG;SEK;0;297
2025-12-06;2025-12-08;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;202.4
2025-12-05;2025-12-08;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;272.8
2025-12-05;2025-12-08;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;301.39
2025-12-05;2025-12-08;S O LARSSON;GOTEBORG;SEK;0;124
2025-12-04;2025-12-05;AFTONBLADET.SE;STOCKHOLM;SEK;0;1
2025-12-02;2025-12-05;W*MMSPORTS.SE;ASKIM;SEK;0;1099
2025-12-01;2025-12-02;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;129.37
2025-12-01;2025-12-02;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;242.3
2025-11-30;2025-12-01;ELLOS AB;BORAS;SEK;0;3148.1
2025-11-29;2025-12-01;AVARDA*BAGAREN OCH KOC;G TEBORG;SEK;0;997
2025-11-29;2025-12-01;7-ELEVEN 4215200;GOETEBORG;SEK;0;35
2025-11-29;2025-12-01;APOTEK HJARTAT KUNGSGA;GOTEBORG;SEK;0;39.9
2025-11-29;2025-12-01;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;326.31
2025-11-29;2025-12-01;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;302.3
2025-11-29;2025-12-01;VASTTRAFIK TO GO;SKOVDE;SEK;0;74
2025-11-29;2025-12-01;VASTTRAFIK TO GO;SKOVDE;SEK;0;74
2025-11-29;2025-12-01;MIO E-HANDEL AB;TIBRO;SEK;0;22427.2
2025-11-28;2025-12-01;HBOMAX HELP.HBOMAX.COM;STOCKHOLM;SEK;0;74.5
2025-11-28;2025-12-01;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;85.6
2025-11-27;2025-11-28;LIDL329GBGKUNGSGATAN;GOTEBORG;SEK;0;35.9
2025-11-25;2025-11-26;LIDL329GBGKUNGSGATAN;GOTEBORG;SEK;0;18.8
2025-11-24;2025-11-25;S O LARSSON;GOTEBORG;SEK;0;99
2025-11-24;2025-11-25;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;255.09
2025-11-23;2025-11-24;7-ELEVEN 4116150;GOETEBORG;SEK;0;50
2025-11-22;2025-11-24;SYSTEMBOLAGET;GOETEBORG;SEK;0;314.7
2025-11-22;2025-11-24;UBR* PENDING.UBER.COM;AMSTERDAM;SEK;0;102
2025-11-22;2025-11-24;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;462.96
2025-11-22;2025-11-24;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;272.25
2025-11-21;2025-11-24;ELBODEN I GBG;GOTEBORG;SEK;0;267
2025-11-19;2025-11-20;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;188.77
2025-11-18;2025-11-18;SPOTIFY P3C8515FE4;STOCKHOLM;SEK;0;129
2025-11-17;2025-11-18;BOLT.EU/O/2511171235;TALLINN;SEK;0;94
2025-11-17;2025-11-18;VASTTRAFIK TO GO;SKOVDE;SEK;0;74
2025-11-16;2025-11-17;SULTAN DONER;GOTEBORG;SEK;0;280
2025-11-16;2025-11-17;SNUSBOLAGET.SE;HANINGE;SEK;0;1356
2025-11-16;2025-11-17;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;282.7
2025-11-15;2025-11-17;UBR* PENDING.UBER.COM;AMSTERDAM;SEK;0;73
2025-11-15;2025-11-17;EVION HOTELL &;GOTEBORG;SEK;0;96
2025-11-15;2025-11-17;NETFLIX.COM;AMSTERDAM;SEK;0;199
2025-11-15;2025-11-17;GOTEBORG CITY MAT &;GOTEBORG;SEK;0;130
2025-11-15;2025-11-17;PARK LANE RESTA;GOTEBORG;SEK;0;224
2025-11-13;2025-11-14;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;129.27
2025-11-13;2025-11-14;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;132.7
2025-11-13;2025-11-13;KLARNA BONNIER-LOCAL;STOCKHOLM;SEK;0;25
2025-11-12;2025-11-13;JINX DYNASTY;GOTEBORG;SEK;0;1485
2025-11-11;2025-11-12;STYLE BARBERSHOP;GOTEBORG;SEK;0;389
2025-11-11;2025-11-12;APOTEK HJARTAT KUNGSGA;GOTEBORG;SEK;0;51
2025-11-10;2025-11-11;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;483.73
2025-11-09;2025-11-10;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;271.81
2025-11-08;2025-11-10;MAXI ICA STORMARKNAD M;MELLBYSTRAND;SEK;0;286.71
2025-11-07;2025-11-10;SYSTEMBOLAGET;GOETEBORG;SEK;0;1234.5
2025-11-07;2025-11-10;JULA SVERIGE AB 411;GOETEBORG;SEK;0;189.5
2025-11-07;2025-11-10;PARKERING GÖTEB;GÖTEBORG;SEK;0;83
2025-11-07;2025-11-10;PARKERING GÖTEB;GÖTEBORG;SEK;0;28
2025-11-07;2025-11-10;NK BEAUTY GBG;GA.TEBORG;SEK;0;330
2025-11-07;2025-11-10;MCDVARBERGNORD;VARBERG;SEK;0;388
2025-11-06;2025-11-07;FOODORA AB;STOCKHOLM;SEK;0;345.5
2025-11-06;2025-11-07;AMAZON PRIME;LUXEMBOURG;SEK;0;69
2025-11-03;2025-11-04;S O LARSSON;GOTEBORG;SEK;0;99
2025-11-03;2025-11-04;IDROTTSREHAB;GA.TEBORG;SEK;0;200
2025-11-02;2025-11-03;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;248.84
2025-11-02;2025-11-03;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;207.65
2025-11-01;2025-11-03;UBR* PENDING.UBER.COM;AMSTERDAM;SEK;0;138
2025-11-01;2025-11-03;UBR* PENDING.UBER.COM;AMSTERDAM;SEK;0;149
2025-11-01;2025-11-03;VASTTRAFIK TO GO;SKOVDE;SEK;0;37
2025-11-01;2025-11-03;VASTTRAFIK TO GO;SKOVDE;SEK;0;37
2025-10-31;2025-11-03;S O LARSSON;GOTEBORG;SEK;0;99
2025-10-31;2025-11-03;STADIUM FREDSGA;GOTEBORG;SEK;0;1102
2025-10-31;2025-11-03;APOTEK HJARTAT KUNGSGA;GOTEBORG;SEK;0;139
2025-10-31;2025-11-03;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;277.06
2025-10-30;2025-10-31;NINTENDO CC1493081666;FRANKFURT AM;SEK;0;309
2025-10-30;2025-10-31;ZETTLE_*BABYSCREEN SWE;GOTEBORG;SEK;0;4990
2025-10-30;2025-10-31;W*MMSPORTS.SE;ASKIM;SEK;0;1099
2025-10-30;2025-10-31;BUN GBG;GOTEBORG;SEK;0;129
2025-10-29;2025-10-30;UBR* PENDING.UBER.COM;AMSTERDAM;SEK;0;116
2025-10-29;2025-10-30;S O LARSSON;GOTEBORG;SEK;0;119
2025-10-28;2025-10-29;HBO NORDIC;STOCKHOLM;SEK;0;64.5
2025-10-28;2025-10-29;JINX DYNASTY;GOTEBORG;SEK;0;130
2025-10-28;2025-10-29;CLAS OHLSON;GOTEBORG;SEK;0;99.9
2025-10-26;2025-10-27;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;396.14
2025-10-26;2025-10-27;NEWBODY AB;ASKIM;SEK;0;1880
2025-10-25;2025-10-27;W*NORDISKAGALLERIET;STOCKHOLM;SEK;0;6350
2025-10-25;2025-10-27;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;255.31
2025-10-25;2025-10-27;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;212.8
2025-10-25;2025-10-27;NINTENDO CC1490100850;FRANKFURT AM;SEK;0;165
2025-10-24;2025-10-27;S O LARSSON;GOTEBORG;SEK;0;99
2025-10-23;2025-10-24;VOYAGE GBG AB;GOTHENBURG;SEK;0;908.43
2025-10-19;2025-10-20;SNUSBOLAGET.SE;HANINGE;SEK;0;1109.7
2025-10-19;2025-10-20;EVENT BOOKING (RACEID);STOCKHOLM;SEK;0;480
